"ID","Name","Severity","Result","Recommended","TestResult","SeverityFinding"
"1411","Log successful connections (Private Profile, Policy)","Low","0","1","Failed","Low"
"1429","Log successful connections (Private Profile)","Low","0","1","Failed","Low"
"1412","EnableFirewall (Public Profile, Policy)","Medium","0","1","Failed","Medium"
"1430","EnableFirewall (Public Profile)","Passed","1","1","Passed","Medium"
"1413","Inbound Connections (Public Profile, Policy)","Passed","1","1","Passed","Medium"
"1431","Inbound Connections (Public Profile)","Passed","1","1","Passed","Medium"
"1414","Outbound Connections (Public Profile, Policy)","Passed","0","0","Passed","Medium"
"1432","Outbound Connections (Public Profile)","Passed","0","0","Passed","Medium"
"1415","Log size limit (Public Profile, Policy)","Medium","4096","16384","Failed","Medium"
"1433","Log size limit (Public Profile)","Medium","4096","16384","Failed","Medium"
"1416","Log dropped packets (Public Profile, Policy)","Medium","0","1","Failed","Medium"
"1434","Log dropped packets (Public Profile)","Medium","0","1","Failed","Medium"
"1417","Log successful connections (Public Profile, Policy)","Low","0","1","Failed","Low"
"1435","Log successful connections (Public Profile)","Low","0","1","Failed","Low"
"1500","Credential Validation","Passed","Success and Failure","Success and Failure","Passed","Low"
"1501","Security Group Management","Passed","Success and Failure","Success","Passed","Low"
"1502","User Account Management","Passed","Success and Failure","Success and Failure","Passed","Low"
"1503","DPAPI Activity","Passed","Success and Failure","Success and Failure","Passed","Low"
"1504","Plug and Play Events","Passed","Success and Failure","Success","Passed","Low"
"1505","Process Creation","Passed","Success and Failure","Success","Passed","Low"
"1506","Account Lockout","Passed","Success and Failure","Failure","Passed","Low"
"1507","Group Membership","Passed","Success and Failure","Success","Passed","Low"
"1508","Logon","Passed","Success and Failure","Success and Failure","Passed","Low"
"1509","Other Logon/Logoff Events","Passed","Success and Failure","Success and Failure","Passed","Low"
"1510","Special Logon","Passed","Success and Failure","Success","Passed","Low"
"1511","Detailed File Share","Passed","Success and Failure","Failure","Passed","Low"
"1512","File Share","Passed","Success and Failure","Success and Failure","Passed","Low"
"1513","Kernel Object","Passed","Success and Failure","Success and Failure","Passed","Low"
"1514","Other Object Access Events","Passed","Success and Failure","Success and Failure","Passed","Low"
"1515","Removable Storage","Passed","Success and Failure","Success and Failure","Passed","Low"
"1516","SAM","Passed","Success and Failure","Success and Failure","Passed","Low"
"1517","Audit Policy Change","Passed","Success and Failure","Success","Passed","Low"
"1518","Authentication Policy Change","Passed","Success and Failure","Success","Passed","Low"
"1519","MPSSVC Rule-Level Policy Change","Passed","Success and Failure","Success and Failure","Passed","Low"
"1520","Other Policy Change Events","Passed","Success and Failure","Failure","Passed","Low"
"1521","Sensitive Privilege Use","Passed","Success and Failure","Success and Failure","Passed","Low"
"1522","Other System Events","Passed","Success and Failure","Success and Failure","Passed","Low"
"1523","Security State Change","Passed","Success and Failure","Success","Passed","Low"
"1524","Security System Extension","Passed","Success and Failure","Success","Passed","Low"
"1525","System Integrity","Passed","Success and Failure","Success and Failure","Passed","Low"
"1600","Personalization: Prevent enabling lock screen camera","Passed","1","1","Passed","Low"
"1601","DNS Client: Turn off multicast name resolution (LLMNR)","Medium","1","0","Failed","Medium"
"1602","Lanman Workstation: Enable insecure guest logons","Medium","1","0","Failed","Medium"
"1603","Turn off Microsoft Peer-to-Peer Networking Services","Medium","0","1","Failed","Medium"
"1604","WLAN Settings: Allow Windows to automatically connect to suggested open hotspots, to networks shared by contacts, and to hotspots offering paid services","Medium","1","0","Failed","Medium"
"1768","Only use Package Point and Print (CVE-2021-36958)","Medium","","1","Failed","Medium"
"1769","Package Point and Print - Approved servers (CVE-2021-36958)","Medium","","1","Failed","Medium"
"1764","Point and Print Restrictions: When installing drivers for a new connection (CVE-2021-34527)","Passed","0","0","Passed","High"
"1765","Point and Print Restrictions: When updating drivers for an existing connection (CVE-2021-34527)","Passed","0","0","Passed","High"
"1766","Point and Print Restrictions: Only administrators can install printer drivers on a print server (CVE-2021-34527)","Medium","0","1","Failed","Medium"
"1771","Notifications: Turn off notifications network usage","Medium","0","1","Failed","Medium"
"1605","Credentials Delegation: Allow delegation default credentials","Medium","1","0","Failed","Medium"
"1606","Credentials Delegation: Encryption Oracle Remediation","Passed","0","0","Passed","Medium"
"1607","Device Installation: Device Installation Restrictions: Prevent installation of devices that match an ID","Medium","0","1","Failed","Medium"
"1608","Device Installation: Device Installation Restrictions: Prevent installation of devices that match an ID (Retroactive)","Medium","0","1","Failed","Medium"
"1609","Device Installation: Device Installation Restrictions: Prevent installation of devices that match ID PCI\CC_0C0010 (Firewire)","Medium","0","PCI\CC_0C0010","Failed","Medium"
"1610","Device Installation: Device Installation Restrictions: Prevent installation of devices that match ID PCI\CC_0C0A (Thunderbolt)","Medium","0","PCI\CC_0C0A","Failed","Medium"
"1611","Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match an device setup class","Medium","0","1","Failed","Medium"
"1612","Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match an device setup class (Retroactive)","Medium","0","1","Failed","Medium"
"1613","Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match d48179be-ec20-11d1-b6b8-00c04fa372a7 (SBP-2 drive)","Medium","0","d48179be-ec20-11d1-b6b8-00c04fa372a7","Failed","Medium"
"1614","Device Guard: Virtualization Based Security Status","Medium","Not available","2","Failed","Medium"
"1615","Device Guard: Available Security Properties: Secure Boot","Passed","2","2","Passed","Medium"
"1616","Device Guard: Available Security Properties: DMA protection","Passed","3","3","Passed","Medium"
"1617","Device Guard: Security Services Configured: Credential Guard","Medium","Not available","1","Failed","Medium"
"1619","Device Guard: Security Services Running: Credential Guard","Medium","Not available","1","Failed","Medium"
"1618","Device Guard: Security Services Configured: HVCI","Medium","Not available","2","Failed","Medium"
"1620","Device Guard: Security Services Running: HVCI","Medium","Not available","2","Failed","Medium"
"1623","Device Guard: Require UEFI Memory Attributes Table (Policy)","Medium","","1","Failed","Medium"
"1621","Device Guard: Secure Launch Configuration (Policy)","Medium","0","1","Failed","Medium"
"1622","Device Guard: Windows Defender Application Control deployed (Policy)","Medium","0","1","Failed","Medium"
"1630","Early Launch Antimalware: Boot-Start Driver Initialization Policy","Medium","0","3","Failed","Medium"
"1631","Group Policy: Process even if the Group Policy objects have not changed","Low","1","0","Failed","Low"
"1632","Group Policy: Do not apply during periodic background processing","Passed","0","0","Passed","Low"
"1640","Internet Communication Management: Internet Communication settings: Turn off the Windows Messenger Customer Experience Improvement Program","Medium","0","2","Failed","Medium"
"1641","Internet Communication Management: Internet Communication settings: Turn off downloading of print drivers over HTTP","Medium","0","1","Failed","Medium"
"1642","Internet Communication Management: Internet Communication settings: Turn off Windows Error Reporting 1","Medium","1","0","Failed","Medium"
"1643","Internet Communication Management: Internet Communication settings: Turn off Windows Error Reporting 2","Medium","0","1","Failed","Medium"
"1644","Internet Communication Management: Internet Communication settings: Turn off Internet download for Web publishing and online ordering wizards","Medium","0","1","Failed","Medium"
"1645","Internet Communication Management: Internet Communication settings: Turn off Windows Customer Experience Improvement Program","Passed","0","0","Passed","Medium"
"1650","Kernel DMA Protection: Enumeration policy for external devices incompatible with Kernel DMA Protection","Medium","2","0","Failed","Medium"
"1660","Logon: Turn on convenience PIN sign-in","Medium","1","0","Failed","Medium"
"1661","Logon: Turn off app notifications on the lock screen","Medium","0","1","Failed","Medium"
"1662","Logon: Do not display network selection UI","Medium","0","1","Failed","Medium"
"1670","Mitigation Options: Untrusted Font Blocking","Medium","0","1000000000000","Failed","Medium"
"1680","OS Policies: Allow Clipboard synchronization across devices","Passed","0","0","Passed","Medium"
"1685","Sleep Settings: Require a password when a computer wakes (plugged in)","Medium","0","1","Failed","Medium"
"1686","Sleep Settings: Require a password when a computer wakes (on battery)","Medium","0","1","Failed","Medium"
"1687","Sleep Settings: Allow standby states (S1-S3) when sleeping (plugged in)","Medium","1","0","Failed","Medium"
"1688","Sleep Settings: Allow standby states (S1-S3) when sleeping (on battery)","Medium","1","0","Failed","Medium"
"1690","Remote Assistance: Configure Offer Remote Assistance","Medium","1","0","Failed","Medium"
"1691","Remote Assistance: Configure Solicited Remote Assistance","Medium","1","0","Failed","Medium"
"1692","Remote Procedure Call: Enable RPC Endpoint Mapper Client Authentication","Medium","0","1","Failed","Medium"
"1693","Remote Procedure Call: Restrict Unauthenticated RPC clients","Medium","0","2","Failed","Medium"
"1694","Security Settings: Enable svchost.exe mitigation options","Medium","0","1","Failed","Medium"
"1695","Windows Performance PerfTrack: Enable/Disable PerfTrack","Medium","1","0","Failed","Medium"
"1696","User Profiles: Turn off the advertising ID","Medium","0","1","Failed","Medium"
"1697","Time Providers: Enable Windows NTP Client","Medium","0","1","Failed","Medium"
"1698","Time Providers: Enable Windows NTP Server","Passed","0","0","Passed","Medium"
"1700","App Package Deployment: Allow a Windows app to share application data between users","Medium","1","0","Failed","Medium"
"1701","App Privacy: Let Windows apps activate with voice while the system is locked","Medium","0","2","Failed","Medium"
"1702","App runtime: Block launching Universal Windows apps with Windows Runtime API access from hosted content","Medium","0","1","Failed","Medium"
"1703","Application Compatibility: Turn off Application Telemetry","Passed","0","0","Passed","Medium"
"1704","AutoPlay Policies: Turn off Autoplay","Medium","0","255","Failed","Medium"
"1705","AutoPlay Policies: Disallow Autoplay for non-volume devices","Medium","0","1","Failed","Medium"
"1706","AutoPlay Policies: Set the default behavior for AutoRun","Medium","0","1","Failed","Medium"
"1707","Biometrics: Allow the use of biometrics","Medium","1","0","Failed","Medium"
"1708","BitLocker Drive Encryption: Volume status","Passed","FullyEncrypted","FullyEncrypted","Passed","High"
"1761","BitLocker Drive Encryption: Choose drive encryption method and cipher strength (for operating system drives)","Passed","6","6","Passed","Medium"
"1762","BitLocker Drive Encryption: Drive encryption method (for operating system drives)","Passed","XtsAes128","XtsAes128","Passed","Medium"
"1709","BitLocker Drive Encryption: Disable new DMA devices when this computer is locked","Medium","0","1","Failed","Medium"
"1710","BitLocker Drive Encryption: Operating System Drives: Allow Secure Boot for integrity validation","Medium","0","1","Failed","Medium"
"1711","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup","Medium","0","1","Failed","Medium"
"1715","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Allow BitLocker without a compatible TPM","Medium","1","0","Failed","Medium"
"1716","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup","Passed","0","0","Passed","Medium"
"1717","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup PIN","Medium","0","1","Failed","Medium"
"1718","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup key","Passed","0","0","Passed","Medium"
"1719","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup key and PIN","Passed","0","0","Passed","Medium"
"1712","BitLocker Drive Encryption: Operating System Drives: Allow enhanced PINs for startup","Medium","0","1","Failed","Medium"
"1713","BitLocker Drive Encryption: Operating System Drives: Configure use of hardware-based encryption for operating system drives","Passed","0","0","Passed","Medium"
"1763","BitLocker Drive Encryption: Operating System Drives: Configure minimum PIN length for startup","Medium","","8","Failed","Medium"
"1720","Cloud Content: Do not show Windows tips","Passed","1","1","Passed","Medium"
"1721","Cloud Content: Turn off Microsoft consumer experiences","Passed","1","1","Passed","Medium"
"1722","Credential User Interface: Do not display the password reveal button","Medium","0","1","Failed","Medium"
"1724","Credential User Interface: Enumerate administrator accounts on elevation","Medium","1","0","Failed","Medium"
"1725","Data Collection and Preview Builds: Allow Diagnostic Data","Passed","0","1","Passed","Medium"
"1726","Data Collection and Preview Builds: Allow device name to be sent in Windows diagnostic data","Medium","1","0","Failed","Medium"
"1727","Delivery Optimization: Download Mode","Medium","0","99","Failed","Medium"
"1728","Event Log Service: Application: Specify the maximum log file size (KB)","Medium","4096","32768","Failed","Medium"
"1729","Event Log Service: Security: Specify the maximum log file size (KB)","Medium","4096","196608","Failed","Medium"
"1730","Event Log Service: System: Specify the maximum log file size (KB)","Medium","4096","32768","Failed","Medium"
"1731","File Explorer: Allow the use of remote paths in file shortcut icons","Passed","0","0","Passed","Medium"
"1732","HomeGroup: Prevent the computer from joining a homegroup","Medium","0","1","Failed","Medium"
"1800","Turn off Microsoft Defender Antivirus","Passed","0","0","Passed","Medium"
"1801","Configure detection for potentially unwanted applications","Medium","0","1","Failed","Medium"
"1806","Exclusions: Extension Exclusions (Policy)","Passed","","","Passed","Medium"
"1807","Exclusions: List Extension Exclusions","Passed","","","Passed","Medium"
"1808","Exclusions: Path Exclusions (Policy)","Passed","","","Passed","Medium"
"1809","Exclusions: List Path Exclusions","Medium","C:\ProgramData\Security Monitor\","","Failed","Medium"
"1810","Exclusions: Process Exclusions (Policy)","Passed","","","Passed","Medium"
"1811","Exclusions: List Process Exclusions","Passed","","","Passed","Medium"
"1812","Enable sandboxing for Microsoft Defender Antivirus","Medium","0","1","Failed","Medium"
"1900","Attack Surface Reduction rules","Medium","0","1","Failed","Medium"
"1901","ASR: Block executable content from email client and webmail (Policy)","Medium","0","1","Failed","Medium"
"1916","ASR: Block executable content from email client and webmail","Medium","0","1","Failed","Medium"
"1902","ASR: Block all Office applications from creating child processes (Policy)","Medium","0","1","Failed","Medium"
"1917","ASR: Block all Office applications from creating child processes","Medium","0","1","Failed","Medium"
"1903","ASR: Block Office applications from creating executable content (Policy)","Medium","0","1","Failed","Medium"
"1918","ASR: Block Office applications from creating executable content","Medium","0","1","Failed","Medium"
"1904","ASR: Block Office applications from injecting code into other processes (Policy)","Medium","0","1","Failed","Medium"
"1919","ASR: Block Office applications from injecting code into other processes","Medium","0","1","Failed","Medium"
"1905","ASR: Block JavaScript or VBScript from launching downloaded executable content (Policy)","Medium","0","1","Failed","Medium"
"1920","ASR: Block JavaScript or VBScript from launching downloaded executable content","Medium","0","1","Failed","Medium"
"1906","ASR: Block execution of potentially obfuscated scripts (Policy)","Medium","0","1","Failed","Medium"
"1921","ASR: Block execution of potentially obfuscated scripts","Medium","0","1","Failed","Medium"
"1907","ASR: Block Win32 API calls from Office macros (Policy)","Medium","0","1","Failed","Medium"
"1922","ASR: Block Win32 API calls from Office macros","Medium","0","1","Failed","Medium"
"1908","ASR: Block executable files from running unless they meet a prevalence, age, or trusted list criterion (Policy)","Medium","0","1","Failed","Medium"
"1923","ASR: Block executable files from running unless they meet a prevalence, age, or trusted list criterion","Medium","0","1","Failed","Medium"
"1909","ASR: Use advanced protection against ransomware (Policy)","Medium","0","1","Failed","Medium"
"1924","ASR: Use advanced protection against ransomware","Medium","0","1","Failed","Medium"
"1910","ASR: Block credential stealing from the Windows local security authority subsystem (lsass.exe) (Policy)","Medium","0","1","Failed","Medium"
"1925","ASR: Block credential stealing from the Windows local security authority subsystem (lsass.exe)","Medium","0","1","Failed","Medium"
"1911","ASR: Block process creations originating from PSExec and WMI commands (Policy)","Medium","0","1","Failed","Medium"
"1926","ASR: Block process creations originating from PSExec and WMI commands","Medium","0","1","Failed","Medium"
"1912","ASR: Block untrusted and unsigned processes that run from USB (Policy)","Medium","0","1","Failed","Medium"
"1927","ASR: Block untrusted and unsigned processes that run from USB","Medium","0","1","Failed","Medium"
"1913","ASR: Block Office communication application from creating child processes (Policy)","Medium","0","1","Failed","Medium"
"1928","ASR: Block Office communication application from creating child processes","Medium","0","1","Failed","Medium"
"1914","ASR: Block Adobe Reader from creating child processes (Policy)","Medium","0","1","Failed","Medium"
"1929","ASR: Block Adobe Reader from creating child processes","Medium","0","1","Failed","Medium"
"1915","ASR: Block persistence through WMI event subscription (Policy)","Medium","0","1","Failed","Medium"
"1930","ASR: Block persistence through WMI event subscription","Medium","0","1","Failed","Medium"
"1931","ASR: Block abuse of exploited vulnerable signed drivers (Policy)","Medium","0","1","Failed","Medium"
"1932","ASR: Block abuse of exploited vulnerable signed drivers","Medium","0","1","Failed","Medium"
"1966","ASR: Exclude files and paths from Attack Surface Reduction Rules (Policy)","Passed","","","Passed","Medium"
"1967","ASR: List of excluded files and paths from Attack Surface Reduction Rules","Passed","","","Passed","Medium"
"1965","Network Protection: Prevent users and apps from accessing dangerous websites","Medium","","1","Failed","Medium"
"1980","Support for Microsoft Defender Application Guard","Medium","","Enabled","Failed","Medium"
"1981","Turn on Microsoft Defender Application Guard in Managed Mode","Medium","","3","Failed","Medium"
"1982","Allow auditing events in Microsoft Defender Application Guard","Medium","","1","Failed","Medium"
"1767","News and interests: Enable news and interests on the taskbar","Passed","0","0","Passed","Medium"
"1733","OneDrive: Prevent the usage of OneDrive for file storage","Medium","0","1","Failed","Medium"
"1734","Remote Desktop Connection Client: Do not allow passwords to be saved","Medium","0","1","Failed","Medium"
"1735","Remote Desktop Session Host: Allow users to connect remotely by using Remote Desktop Services","Medium","0","1","Failed","Medium"
"1736","Remote Desktop Session Host: Device and Resource Redirection: Do not allow drive redirection","Medium","0","1","Failed","Medium"
"1737","Remote Desktop Session Host: Security: Always prompt for password upon connection","Medium","0","1","Failed","Medium"
"1738","Remote Desktop Session Host: Security: Require secure RPC communication","Medium","0","1","Failed","Medium"
"1739","Remote Desktop Session Host: Security: Set client connection encryption level","Medium","0","3","Failed","Medium"
"1740","Search: Allow Cloud Search","Passed","0","0","Passed","Medium"
"1741","Search: Allow Cortana","Passed","0","0","Passed","Medium"
"1742","Search: Allow Cortana above lock screen","Passed","0","0","Passed","Medium"
"1743","Search: Allow indexing of encrypted files","Medium","1","0","Failed","Medium"
"1744","Search: Allow search and Cortana to use location","Passed","0","0","Passed","Medium"
"1745","Search: Set what information is shared in Search","Medium","1","3","Failed","Medium"
"1746","Windows Error Reporting: Disable Windows Error Reporting","Medium","0","1","Failed","Medium"
"1747","Windows Game Recording and Broadcasting: Enables or disables Windows Game Recording and Broadcasting","Low","1","0","Failed","Low"
"1748","Windows Ink Workspace: Allow Windows Ink Workspace","Medium","1","0","Failed","Medium"
"1749","Windows Installer: Always install with elevated privileges","Medium","1","0","Failed","Medium"
"1750","Windows Installer: Allow user control over installs","Medium","1","0","Failed","Medium"
"1751","Windows Installer: Prevent Internet Explorer security prompt for Windows Installer scripts","Medium","1","0","Failed","Medium"
"1752","Windows Logon Options: Sign-in and lock last interactive user automatically after a restart","Medium","0","1","Failed","Medium"
"1770","Windows Installer: Disable Co-Installer (USB AutoInstall)","Medium","","1","Failed","Medium"
"1753","WinRM Client: Allow Basic authentication","Medium","1","0","Failed","Medium"
"1754","WinRM Client: Allow unencrypted traffic","Medium","1","0","Failed","Medium"
"1755","WinRM Client: Disallow Digest authentication","Medium","1","0","Failed","Medium"
"1756","WinRM Service: Allow remote server management through WinRM","Medium","1","0","Failed","Medium"
"1757","WinRM Service: Allow Basic authentication","Medium","1","0","Failed","Medium"
"1758","WinRM Service: Allow unencrypted traffic","Medium","1","0","Failed","Medium"
"1759","WinRM Service: Disallow WinRM from storing RunAs credentials","Medium","0","1","Failed","Medium"
"1760","Windows Remote Shell: Allow Remote Shell Access","Medium","1","0","Failed","Medium"
"2000","File Explorer: Configure Windows Defender SmartScreen","Passed","1","1","Passed","Medium"
"2001","File Explorer: Configure Windows Defender SmartScreen to warn and prevent bypass","Medium","Warn","Block","Failed","Medium"
"2100","Turn on PowerShell Script Block Logging","Medium","0","1","Failed","Medium"
"2101","Turn on PowerShell Script Block Logging (Invocation)","Low","0","1","Failed","Low"
"2102","Turn on PowerShell Transcription","Low","0","1","Failed","Low"
"2103","Disable PowerShell version 2","Medium","Enabled","Disabled","Failed","Medium"
"2104","Disable PowerShell version 2 (root)","Medium","Enabled","Disabled","Failed","Medium"
"2200","LSA Protection","Medium","","1","Failed","Medium"
"2201","Lsass.exe audit mode","Low","","8","Failed","Low"
"2202","NetBT NodeType configuration","Medium","0","2","Failed","Medium"
"2203","WDigest Authentication","Passed","0","0","Passed","High"
"2204","MSS: (SafeDllSearchMode) Enable Safe DLL search mode (recommended)","Medium","0","1","Failed","Medium"
"2205","MSS: (DisableIPSourceRouting IPv6) IP source routing protection level (protects against packet spoofing)","Medium","","2","Failed","Medium"
"2206","MSS: (DisableIPSourceRouting) IP source routing protection level (protects against packet spoofing)","Medium","","2","Failed","Medium"
"2207","MSS: (EnableICMPRedirect) Allow ICMP redirects to override OSPF generated routes","Medium","1","0","Failed","Medium"
"2208","MSS: (NoNameReleaseOnDemand) Allow the computer to ignore NetBIOS name release requests except from WINS servers","Medium","0","1","Failed","Medium"
"1802","Cloud-delivered protection","Medium","0","2","Failed","Medium"
"1803","Automatic sample submission","Passed","2","2","Passed","Medium"
"1804","Controlled folder access","Medium","0","1","Failed","Medium"
"1805","Real time monitoring","Passed","False","False","Passed","High"
"1950","Exploit protection: Control flow guard (CFG)","Medium","NOTSET","ON","Failed","Medium"
"1951","Exploit protection: Data Execution Prevention (DEP)","Medium","NOTSET","ON","Failed","Medium"
"1952","Exploit protection: Override Data Execution Prevention (DEP)","Passed","False","False","Passed","Medium"
"1954","Exploit protection: Force randomization for images (Mandatory ASLR)","Medium","NOTSET","ON","Failed","Medium"
"1955","Exploit protection: Override force randomization for images (Mandatory ASLR)","Passed","False","False","Passed","Medium"
"1956","Exploit protection: Randomize memory allocations (Bottom-up ASLR)","Medium","NOTSET","ON","Failed","Medium"
"1957","Exploit protection: Override randomize memory allocations (Bottom-up ASLR)","Passed","False","False","Passed","Medium"
"1958","Exploit protection: High-entropy ASLR","Medium","NOTSET","ON","Failed","Medium"
"1959","Exploit protection: Override high-entropy ASLR","Passed","False","False","Passed","Medium"
"1960","Exploit protection: Validate exception chains (SEHOP)","Medium","NOTSET","ON","Failed","Medium"
"1961","Exploit protection: Validate exception chains (SEHOP (Telemetry only)","Medium","NOTSET","OFF","Failed","Medium"
"1962","Exploit protection: Override validate exception chains (SEHOP)","Passed","False","False","Passed","Medium"
"1963","Exploit protection: Validate heap integrity","Medium","NOTSET","ON","Failed","Medium"
"1964","Exploit protection: Override validate heap integrity","Passed","False","False","Passed","Medium"
"1953","Force use of Data Execution Prevention (DEP)","Medium","OptIn","AlwaysOn","Failed","Medium"
"2300","HardeningKitty-Block-TCP-NetBIOS","Low","","True","Failed","Low"
"2301","HardeningKitty-Block-TCP-RDP","Low","","True","Failed","Low"
"2302","HardeningKitty-Block-TCP-RPC","Low","","True","Failed","Low"
"2303","HardeningKitty-Block-TCP-SMB","Low","","True","Failed","Low"
"2304","HardeningKitty-Block-TCP-WinRM","Low","","True","Failed","Low"
"2305","HardeningKitty-Block-UDP-NetBIOS","Low","","True","Failed","Low"
"2306","HardeningKitty-Block-UDP-RPC","Low","","True","Failed","Low"
"2307","HardeningKitty-Block-calc-x64","Low","","True","Failed","Low"
"2308","HardeningKitty-Block-calc-x86","Low","","True","Failed","Low"
